Seasonality,Brandlines,Rim Diameter,Dimension,Load Index,Speed Index,car_type,country,Date,Price EUR,Units,Value EUR
SUMMER,MEDIUM BRANDS,"17""",245/70/17,119,S (-180KM),LIGHT TRUCK,Poland,2024-06-01,248.0,-2.0,-496.0
SUMMER,MEDIUM BRANDS,"17""",255/40/17,98,Y (-300KM),PASSENGER CAR,Spain,2025-02-01,132.0,-2.0,
SUMMER,MEDIUM BRANDS,"18""",215/35/18,84,Y (-300KM),PASSENGER CAR,United Kingdom,2025-05-01,-5290.0,,171.0
SUMMER,MEDIUM BRANDS,"18""",225/55/18,98,W (-270KM),PASSENGER CAR,Spain,2025-05-01,155.0,-1.0,
SUMMER,MEDIUM BRANDS,"18""",245/40/18,93,Y (-300KM),PASSENGER CAR,Poland,2024-08-01,120.0,-1.0,-120.0
SUMMER,MEDIUM BRANDS,"18""",245/45/18,96,W (-270KM),PASSENGER CAR,Poland,2025-02-01,92.0,-4.0,-387.0
SUMMER,MEDIUM BRANDS,"18""",265/65/18,117,R (-170KM),LIGHT TRUCK,Poland,2025-06-01,278.0,-5.0,-1389.0
SUMMER,MEDIUM BRANDS,"<=14""",175/65/13,80,T (-190KM),PASSENGER CAR,Poland,2025-04-01,70.0,-1.0,-70.0
SUMMER,MEDIUM BRANDS,"<=14""",185/70/13,86,T (-190KM),PASSENGER CAR,Poland,2025-06-01,88.0,-4.0,-351.0
SUMMER,MEDIUM BRANDS,"<=14""",205/80/14,109,T (-190KM),LIGHT TRUCK,Poland,2025-04-01,88.0,-1.0,-88.0
SUMMER,MEDIUM BRANDS,">= 19""",225/55/19,99,W (-270KM),PASSENGER CAR,Poland,2024-08-01,112.0,-2.0,-224.0
SUMMER,MEDIUM BRANDS,">= 19""",235/50/19,103,Y (-300KM),PASSENGER CAR,Poland,2025-06-01,160.0,-2.0,-319.0
SUMMER,MEDIUM BRANDS,">= 19""",245/30/20,90,Y (-300KM),PASSENGER CAR,Poland,2024-12-01,186.0,-1.0,-186.0
SUMMER,MEDIUM BRANDS,">= 19""",245/40/19,98,W (-270KM),PASSENGER CAR,Poland,2025-03-01,101.0,-2.0,-202.0
SUMMER,MEDIUM BRANDS,">= 19""",245/40/20,99,Y (-300KM),PASSENGER CAR,United Kingdom,2025-05-01,-139.0,26.0,-3621.0
SUMMER,MEDIUM BRANDS,">= 19""",245/45/19,98,Y (-300KM),PASSENGER CAR,Poland,2024-09-01,173.0,-1.0,-173.0
SUMMER,MEDIUM BRANDS,">= 19""",245/55/19,103,V (-240KM),4X4,United Kingdom,2024-07-01,107.0,-7.0,-703.0
SUMMER,MEDIUM BRANDS,">= 19""",255/45/20,101,T (-190KM),PASSENGER CAR,Poland,2024-10-01,210.0,-1.0,-210.0
SUMMER,MEDIUM BRANDS,">= 19""",255/55/19,111,W (-270KM),4X4,Poland,2025-06-01,134.0,-4.0,-535.0
SUMMER,MEDIUM BRANDS,">= 19""",265/30/22,97,Y (-300KM),PASSENGER CAR,Poland,2025-01-01,173.0,-4.0,-693.0
SUMMER,MEDIUM BRANDS,">= 19""",275/35/21,103,Y (-300KM),PASSENGER CAR,Poland,2024-12-01,208.0,-2.0,-417.0
SUMMER,MEDIUM BRANDS,">= 19""",275/45/19,108,Y (-300KM),PASSENGER CAR,Poland,2024-09-01,123.0,-2.0,-247.0
SUMMER,MEDIUM BRANDS,">= 19""",275/45/20,110,Y (-300KM),4X4,Poland,2024-11-01,164.0,-2.0,-328.0
SUMMER,MEDIUM BRANDS,">= 19""",285/35/20,104,Y (-300KM),PASSENGER CAR,Poland,2024-10-01,152.0,-2.0,-304.0
SUMMER,MEDIUM BRANDS,">= 19""",285/40/19,107,Y (-300KM),PASSENGER CAR,Poland,2024-12-01,113.0,-2.0,-226.0
SUMMER,MEDIUM BRANDS,">= 19""",295/25/20,95,Y (-300KM),PASSENGER CAR,United Kingdom,2025-04-01,243.0,-1.0,-227.0
SUMMER,MEDIUM BRANDS,">= 19""",305/40/20,112,Y (-300KM),PASSENGER CAR,Poland,2024-12-01,246.0,-2.0,-492.0
SUMMER,MEDIUM BRANDS,">= 19""",315/30/21,105,Y (-300KM),PASSENGER CAR,Poland,2024-12-01,219.0,-2.0,-438.0
SUMMER,MEDIUM BRANDS,">= 19""",315/35/22,111,Y (-300KM),4X4,Poland,2025-05-01,173.0,-2.0,-347.0
SUMMER,MEDIUM BRANDS,">= 19""",325/35/20,108,Y (-300KM),4X4,Poland,2025-04-01,239.0,-2.0,-478.0
SUMMER,PREMIUM BRANDS,"15""",185/55/15,82,V (-240KM),PASSENGER CAR,Poland,2024-12-01,54.0,-1.0,-54.0
SUMMER,PREMIUM BRANDS,"15""",225/70/15,112,Q (-160KM),LIGHT TRUCK,United Kingdom,2024-07-01,144.0,-1.0,-144.0
SUMMER,PREMIUM BRANDS,"16""",175/80/16,98,N (-140KM),LIGHT TRUCK,United Kingdom,2025-01-01,319.0,-6.0,-1957.0
SUMMER,PREMIUM BRANDS,"16""",185/85/16,105,N (-140KM),LIGHT TRUCK,Poland,2024-10-01,92.0,-4.0,-377.0
SUMMER,PREMIUM BRANDS,"16""",225/60/16,102,V (-240KM),PASSENGER CAR,Poland,2025-04-01,204.0,-2.0,-408.0
SUMMER,PREMIUM BRANDS,"16""",225/65/16,112,H (-210KM),LIGHT TRUCK,United Kingdom,2025-02-01,163.0,-1.0,-165.0
SUMMER,PREMIUM BRANDS,"16""",245/75/16,111,S (-180KM),4X4,Poland,2024-08-01,172.0,-1.0,-172.0
SUMMER,PREMIUM BRANDS,"16""",255/70/16,111,H (-210KM),4X4,Poland,2024-10-01,124.0,-2.0,-248.0
SUMMER,PREMIUM BRANDS,"17""",215/45/17,87,W (-270KM),PASSENGER CAR,Poland,2024-09-01,104.0,-1.0,-104.0
SUMMER,PREMIUM BRANDS,"17""",225/60/17,99,T (-190KM),4X4,Poland,2025-04-01,107.0,-1.0,-107.0
SUMMER,PREMIUM BRANDS,"17""",235/65/17,104,W (-270KM),4X4,United Kingdom,2025-01-01,-350.0,,-21.0
SUMMER,PREMIUM BRANDS,"17""",275/65/17,115,H (-210KM),4X4,Poland,2024-11-01,154.0,-5.0,-772.0
SUMMER,PREMIUM BRANDS,"17""",315/70/17,121,S (-180KM),4X4,Poland,2025-01-01,270.0,-1.0,-270.0
SUMMER,PREMIUM BRANDS,"18""",195/60/18,96,H (-210KM),PASSENGER CAR,Poland,2025-01-01,145.0,-2.0,-291.0
SUMMER,PREMIUM BRANDS,"18""",215/60/18,98,H (-210KM),4X4,Poland,2024-12-01,133.0,-4.0,-533.0
SUMMER,PREMIUM BRANDS,"18""",225/55/18,98,H (-210KM),4X4,Poland,2025-02-01,116.0,-4.0,-465.0
SUMMER,PREMIUM BRANDS,"18""",225/60/18,104,Y (-300KM),PASSENGER CAR,Poland,2024-10-01,316.0,-2.0,-633.0
SUMMER,PREMIUM BRANDS,"18""",235/50/18,101,V (-240KM),PASSENGER CAR,Poland,2024-11-01,133.0,-4.0,-533.0
SUMMER,PREMIUM BRANDS,"18""",235/60/18,107,H (-210KM),4X4,Poland,2024-11-01,126.0,-2.0,-252.0
SUMMER,PREMIUM BRANDS,"18""",235/60/18,107,H (-210KM),4X4,Poland,2025-03-01,117.0,-4.0,-468.0
SUMMER,PREMIUM BRANDS,"18""",255/45/18,99,V (-240KM),PASSENGER CAR,Poland,2024-06-01,213.0,-2.0,-427.0
SUMMER,PREMIUM BRANDS,"18""",255/45/18,103,H (-210KM),PASSENGER CAR,Poland,2024-12-01,176.0,-2.0,-351.0
SUMMER,PREMIUM BRANDS,"18""",255/50/18,106,Y (-300KM),PASSENGER CAR,United Kingdom,2024-09-01,258.0,-35.0,-8969.0
SUMMER,PREMIUM BRANDS,"18""",265/45/18,101,Y (-300KM),PASSENGER CAR,Poland,2025-01-01,,,-137.0
SUMMER,PREMIUM BRANDS,"18""",275/45/18,103,Y (-300KM),PASSENGER CAR,Poland,2024-06-01,120.0,-1.0,-120.0
SUMMER,PREMIUM BRANDS,"<=14""",155/70/13,75,T (-190KM),PASSENGER CAR,Poland,2024-11-01,69.0,-1.0,-69.0
SUMMER,PREMIUM BRANDS,">= 19""",225/40/19,89,W (-270KM),PASSENGER CAR,Poland,2024-08-01,199.0,-1.0,-199.0
SUMMER,PREMIUM BRANDS,">= 19""",235/30/20,88,Y (-300KM),PASSENGER CAR,United Kingdom,2024-07-01,310.0,-1.0,-301.0
SUMMER,PREMIUM BRANDS,">= 19""",245/30/19,89,Y (-300KM),PASSENGER CAR,Poland,2025-04-01,235.0,-2.0,-471.0
SUMMER,PREMIUM BRANDS,">= 19""",245/35/21,96,Y (-300KM),PASSENGER CAR,Poland,2025-01-01,321.0,-1.0,-321.0
SUMMER,PREMIUM BRANDS,">= 19""",255/35/19,92,Y (-300KM),PASSENGER CAR,Poland,2024-08-01,205.0,-2.0,-409.0
SUMMER,PREMIUM BRANDS,">= 19""",255/50/19,103,Y (-300KM),4X4,Poland,2025-05-01,236.0,-1.0,-236.0
SUMMER,PREMIUM BRANDS,">= 19""",255/50/19,107,Y (-300KM),PASSENGER CAR,Poland,2025-01-01,,,-92.0
SUMMER,PREMIUM BRANDS,">= 19""",255/50/19,107,V (-240KM),PASSENGER CAR,United Kingdom,2024-09-01,233.0,-2.0,-467.0
SUMMER,PREMIUM BRANDS,">= 19""",255/55/19,107,W (-270KM),PASSENGER CAR,Poland,2024-11-01,134.0,-4.0,-536.0
SUMMER,PREMIUM BRANDS,">= 19""",265/45/20,108,T (-190KM),PASSENGER CAR,Poland,2024-07-01,237.0,-2.0,-473.0
SUMMER,PREMIUM BRANDS,">= 19""",275/25/21,92,Y (-300KM),PASSENGER CAR,Poland,2025-03-01,348.0,-2.0,-695.0
SUMMER,PREMIUM BRANDS,">= 19""",275/40/19,105,Y (-300KM),PASSENGER CAR,Poland,2024-11-01,140.0,-1.0,-140.0
SUMMER,PREMIUM BRANDS,">= 19""",275/40/20,106,W (-270KM),4X4,Poland,2024-11-01,201.0,-2.0,-402.0
SUMMER,PREMIUM BRANDS,">= 19""",275/45/20,110,V (-240KM),4X4,Poland,2025-05-01,511.0,-1.0,-639.0
SUMMER,PREMIUM BRANDS,">= 19""",275/50/20,109,W (-270KM),4X4,Poland,2024-06-01,224.0,-2.0,-447.0
SUMMER,PREMIUM BRANDS,">= 19""",275/50/20,113,Y (-300KM),4X4,Poland,2024-08-01,262.0,-1.0,-262.0
SUMMER,PREMIUM BRANDS,">= 19""",285/40/20,104,Y (-300KM),4X4,Poland,2024-06-01,311.0,-2.0,-622.0
SUMMER,PREMIUM BRANDS,">= 19""",285/40/22,110,Y (-300KM),PASSENGER CAR,Poland,2024-06-01,-207.0,15.0,-3143.0
SUMMER,PREMIUM BRANDS,">= 19""",315/30/20,104,Y (-300KM),PASSENGER CAR,United Kingdom,2024-10-01,711.0,-81.0,-57443.0
SUMMER,PREMIUM BRANDS,">= 19""",315/30/23,111,Y (-300KM),4X4,Poland,2025-01-01,457.0,-2.0,-914.0
SUMMER,PREMIUM BRANDS,">= 19""",315/35/20,110,W (-270KM),PASSENGER CAR,Poland,2024-08-01,,,-93.0
SUMMER,PREMIUM BRANDS,">= 19""",325/30/23,109,Y (-300KM),PASSENGER CAR,Poland,2024-08-01,1076.0,-2.0,-2152.0
SUMMER,PREMIUM BRANDS,">= 19""",325/35/20,108,Y (-300KM),PASSENGER CAR,Poland,2024-07-01,1077.0,-1.0,-1077.0
WINTER,BUDGET BRANDS,"15""",215/70/15,98,H (-210KM),PASSENGER CAR,Poland,2025-01-01,60.0,-4.0,-241.0
WINTER,BUDGET BRANDS,"16""",195/60/16,99,S (-180KM),LIGHT TRUCK,Poland,2025-01-01,61.0,-38.0,-2324.0
WINTER,BUDGET BRANDS,"16""",215/70/16,106,Q (-160KM),LIGHT TRUCK,Poland,2025-04-01,80.0,-2.0,-160.0
